2025-05-21 03:22:05,433 INFO  Logger.cs: 70 - 
2025-05-21 03:59:48,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 03:59:48,247 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 03:59:48,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 03:59:48,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 03:59:48,248 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 03:59:48,249 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 03:59:48,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »¬»·×Ü×°-2
2025-05-21 03:59:48,249 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 03:59:48,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »¬»·×Ü×°-2
2025-05-21 03:59:48,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-0702-1
2025-05-21 03:59:48,361 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 03:59:48,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-0702-1
2025-05-21 03:59:48,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 03:59:48,363 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 03:59:48,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 03:59:48,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-05-21 03:59:48,365 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 03:59:48,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-05-21 03:59:48,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 03:59:48,367 INFO  ExportHelperExtension.cs: 1136 - Found 95 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 03:59:48,368 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 03:59:48,369 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 03:59:48,369 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 03:59:48,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 03:59:48,370 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 03:59:48,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 03:59:48,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¿ó²Öv6-1
2025-05-21 03:59:48,373 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 03:59:48,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¿ó²Öv6-1
2025-05-21 03:59:48,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 03:59:48,375 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 03:59:48,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 03:59:48,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 03:59:48,376 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 03:59:48,377 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 03:59:48,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »¬»·×Ü×°-2
2025-05-21 03:59:48,378 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 03:59:48,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »¬»·×Ü×°-2
2025-05-21 03:59:48,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-0702-1
2025-05-21 03:59:48,379 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 03:59:48,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-0702-1
2025-05-21 03:59:48,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 03:59:48,380 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 03:59:48,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 03:59:48,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-05-21 03:59:48,381 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 03:59:48,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-05-21 03:59:49,871 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-21 03:59:49,874 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-05-21 03:59:49,878 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-21 03:59:57,937 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:02:39,818 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-05-21 04:02:39,895 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:02:49,105 INFO  SwAddin.cs: 294 - Assembly export called for file RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:02:50,377 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-21 04:02:57,252 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-21 04:02:57,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:02:57,253 INFO  ExportHelperExtension.cs: 1136 - Found 95 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:02:57,254 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:02:57,254 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:02:57,254 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:02:57,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:02:57,255 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:02:57,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:02:57,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¿ó²Öv6-1
2025-05-21 04:02:57,258 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:02:57,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¿ó²Öv6-1
2025-05-21 04:02:57,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:02:57,259 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:02:57,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:02:57,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:02:57,261 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:02:57,261 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:02:57,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »¬»·×Ü×°-2
2025-05-21 04:02:57,262 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:02:57,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »¬»·×Ü×°-2
2025-05-21 04:02:57,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-0702-1
2025-05-21 04:02:57,264 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:02:57,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-0702-1
2025-05-21 04:02:57,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:02:57,265 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:02:57,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:02:57,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-05-21 04:02:57,267 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:02:57,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-05-21 04:02:57,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:02:57,268 INFO  ExportHelperExtension.cs: 1136 - Found 95 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:02:57,270 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:02:57,270 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:02:57,271 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:02:57,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:02:57,272 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:02:57,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:02:57,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¿ó²Öv6-1
2025-05-21 04:02:57,275 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:02:57,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¿ó²Öv6-1
2025-05-21 04:02:57,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:02:57,277 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:02:57,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:02:57,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:02:57,278 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:02:57,280 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:02:57,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »¬»·×Ü×°-2
2025-05-21 04:02:57,280 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:02:57,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »¬»·×Ü×°-2
2025-05-21 04:02:57,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-0702-1
2025-05-21 04:02:57,282 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:02:57,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-0702-1
2025-05-21 04:02:57,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:02:57,283 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:02:57,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:02:57,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-05-21 04:02:57,286 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:02:57,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-05-21 04:02:57,458 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-21 04:02:57,459 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-05-21 04:02:57,460 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-21 04:03:03,563 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:03:34,582 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-05-21 04:03:34,614 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:08:32,870 INFO  SwAddin.cs: 294 - Assembly export called for file RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:08:34,071 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-21 04:08:40,930 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-21 04:08:40,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:08:40,931 INFO  ExportHelperExtension.cs: 1136 - Found 95 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:08:40,932 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:08:40,932 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:08:40,933 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:08:40,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:08:40,935 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:08:40,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:08:40,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¿ó²Öv6-1
2025-05-21 04:08:40,937 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:08:40,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¿ó²Öv6-1
2025-05-21 04:08:40,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:08:40,938 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:08:40,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:08:40,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:08:40,940 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:08:40,941 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:08:40,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »¬»·×Ü×°-2
2025-05-21 04:08:40,941 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:08:40,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »¬»·×Ü×°-2
2025-05-21 04:08:40,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-0702-1
2025-05-21 04:08:40,943 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:08:40,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-0702-1
2025-05-21 04:08:40,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:08:40,944 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:08:40,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:08:40,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-05-21 04:08:40,946 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:08:40,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-05-21 04:08:40,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:08:40,947 INFO  ExportHelperExtension.cs: 1136 - Found 95 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:08:40,948 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:08:40,948 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:08:40,948 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:08:40,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:08:40,949 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:08:40,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:08:40,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¿ó²Öv6-1
2025-05-21 04:08:40,951 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:08:40,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¿ó²Öv6-1
2025-05-21 04:08:40,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:08:40,953 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:08:40,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:08:40,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:08:40,954 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:08:40,954 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:08:40,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »¬»·×Ü×°-2
2025-05-21 04:08:40,955 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:08:40,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »¬»·×Ü×°-2
2025-05-21 04:08:40,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-0702-1
2025-05-21 04:08:40,956 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:08:40,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-0702-1
2025-05-21 04:08:40,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:08:40,957 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:08:40,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:08:40,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-05-21 04:08:40,959 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:08:40,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-05-21 04:08:41,000 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-21 04:08:41,001 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-05-21 04:08:41,003 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-21 04:08:46,363 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:10:12,753 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:10:35,292 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
